thread_id,thread_title,department,topic,people,tasks
T001,GreenSprout Overdue Payment,Collections,GreenSprout,"[{""name"": ""Rohan Kulkarni"", ""email"": ""[email]""}, {""name"": ""Client CFO"", ""email"": ""[email]""}, {""name"": ""Ananya Rao"", ""email"": ""[email]""}, {""name"": ""Nandita Bose"", ""email"": ""[email]""}]","[{""task_id"": ""T001_1"", ""task"": ""Get written commitment from the client"", ""owner"": ""Rohan Kulkarni"", ""due_date"": ""2026-06-03"", ""status"": ""open""}, {""task_id"": ""T001_2"", ""task"": ""Add account to daily collections alert"", ""owner"": ""Sridhar"", ""due_date"": null, ""status"": ""open""}, {""task_id"": ""T001_3"", ""task"": ""Update portfolio tracker with risk status as amber"", ""owner"": ""Ananya Rao"", ""due_date"": ""2026-06-04"", ""status"": ""open""}]"
T002,Tranche 2 Disbursement Conditions,Finance,Solargrid,"[{""name"": ""Nikhil Shah"", ""email"": ""[email]""}, {""name"": ""Client Ops"", ""email"": ""[email]""}, {""name"": ""Vivek S"", ""email"": ""[email]""}, {""name"": ""Ananya Rao"", ""email"": ""[email]""}]","[{""task_id"": ""T002_1"", ""task"": ""Obtain final insurance endorsement naming UCIC as loss payee"", ""owner"": ""Client Ops"", ""due_date"": ""2026-06-06"", ""status"": ""open""}, {""task_id"": ""T002_2"", ""task"": ""Update the client on the required final insurance endorsement"", ""owner"": ""Nikhil Shah"", ""due_date"": null, ""status"": ""open""}, {""task_id"": ""T002_3"", ""task"": ""Keep the CP dashboard status as blocked until final insurance endorsement is received"", ""owner"": ""Nikhil Shah"", ""due_date"": null, ""status"": ""open""}]"
T003,EduBridge Q4 MIS Upload Issue,Credit Monitoring,EduBridge,"[{""name"": ""Ananya Rao"", ""email"": ""[email]""}, {""name"": ""Borrower Admin"", ""email"": ""[email]""}, {""name"": ""Sneha Patil"", ""email"": ""[email]""}, {""name"": ""Nikhil Shah"", ""email"": ""[email]""}, {""name"": ""Prasanna Alagesan"", ""email"": ""[email]""}]","[{""task_id"": ""T003_1"", ""task"": ""Check the DSCR tab internally"", ""owner"": ""EduBridge Admin"", ""due_date"": null, ""status"": ""open""}, {""task_id"": ""T003_2"", ""task"": ""Provide auditor certification"", ""owner"": ""EduBridge Admin"", ""due_date"": ""2026-06-10"", ""status"": ""open""}, {""task_id"": ""T003_3"", ""task"": ""Add reminders for June 10 and 12"", ""owner"": ""Ananya Rao"", ""due_date"": ""2026-06-10"", ""status"": ""open""}, {""task_id"": ""T003_4"", ""task"": ""Create a first version of covenant file validation logic using Python"", ""owner"": ""Arjun"", ""due_date"": ""2026-06-14"", ""status"": ""open""}]"
T004,Portal Upload Issue with Bank Statements,IT Support,Healthroots,"[{""name"": ""Portal User"", ""email"": ""[email]""}, {""name"": ""Sridhar Manjunath"", ""email"": ""[email]""}, {""name"": ""Prasanna Alagesan"", ""email"": ""[email]""}, {""name"": ""Nikhil Shah"", ""email"": ""[email]""}]","[{""task_id"": ""T004_1"", ""task"": ""Update the FAQ to include common upload issues"", ""owner"": ""Sridhar Manjunath"", ""due_date"": ""2026-09-09"", ""status"": ""open""}, {""task_id"": ""T004_2"", ""task"": ""Coordinate with vendor for clearer validation message"", ""owner"": ""Sridhar Manjunath"", ""due_date"": ""2026-09-09"", ""status"": ""open""}, {""task_id"": ""T004_3"", ""task"": ""Log the UX defect"", ""owner"": ""Sridhar Manjunath"", ""due_date"": null, ""status"": ""completed""}]"
T005,PII Data Identification and Masking,Compliance,PII Scanner and Masking Rules,"[{""name"": ""Kavya Menon"", ""email"": ""[email]""}, {""name"": ""Arjun Pillai"", ""email"": ""[email]""}, {""name"": ""Prasanna Alagesan"", ""email"": ""[email]""}, {""name"": ""Sridhar Manjunath"", ""email"": ""[email]""}]","[{""task_id"": ""T005_1"", ""task"": ""Prepare PII inventory"", ""owner"": ""Arjun Pillai"", ""due_date"": ""2026-06-11"", ""status"": ""open""}, {""task_id"": ""T005_2"", ""task"": ""Create restricted test folder and give access to Tech, Compliance and Data teams"", ""owner"": ""Sridhar Manjunath"", ""due_date"": ""2026-06-07"", ""status"": ""open""}, {""task_id"": ""T005_3"", ""task"": ""Build a PII scanner"", ""owner"": null, ""due_date"": null, ""status"": ""open""}, {""task_id"": ""T005_4"", ""task"": ""Implement masking rules"", ""owner"": null, ""due_date"": null, ""status"": ""open""}]"
T006,Duplicate Client Records in CRM,Operations,CRM Data Cleanup,"[{""name"": ""Nandita Bose"", ""email"": ""[email]""}, {""name"": ""Arjun Pillai"", ""email"": ""[email]""}, {""name"": ""Prasanna Alagesan"", ""email"": ""[email]""}, {""name"": ""Sridhar Manjunath"", ""email"": ""[email]""}]","[{""task_id"": ""T006_1"", ""task"": ""Run fuzzy match on company name and GST/PAN to identify duplicate client records"", ""owner"": ""Arjun Pillai"", ""due_date"": ""2026-06-13"", ""status"": ""open""}, {""task_id"": ""T006_2"", ""task"": ""Create a review sheet with confidence score and suggested primary record"", ""owner"": ""Arjun Pillai"", ""due_date"": ""2026-06-13"", ""status"": ""open""}, {""task_id"": ""T006_3"", ""task"": ""Share the latest CRM export with Arjun and restrict edit access during dedupe testing"", ""owner"": ""Sridhar Manjunath"", ""due_date"": null, ""status"": ""open""}, {""task_id"": ""T006_4"", ""task"": ""Approve merges based on the review sheet"", ""owner"": ""Nandita Bose"", ""due_date"": ""2026-06-13"", ""status"": ""open""}]"
T007,FinBot Invoice Correction,Finance,FinBot,"[{""name"": ""Meera Nair"", ""email"": ""[email]""}, {""name"": ""Vendor Support"", ""email"": ""[email]""}, {""name"": ""Deepa Iyer"", ""email"": ""[email]""}]","[{""task_id"": ""T007_1"", ""task"": ""Resend corrected invoice with PO reference, GST breakup, and milestone description"", ""owner"": ""Vendor Support"", ""due_date"": ""2026-06-09"", ""status"": ""open""}, {""task_id"": ""T007_2"", ""task"": ""Confirm service acceptance once revised invoice is received"", ""owner"": ""Deepa Iyer"", ""due_date"": ""2026-06-15"", ""status"": ""open""}, {""task_id"": ""T007_3"", ""task"": ""Process payment after PO match and acceptance note"", ""owner"": ""Accounts"", ""due_date"": ""2026-06-15"", ""status"": ""open""}]"
T008,MIS Automation Prototype,Technology,MIS Automation,"[{""name"": ""Prasanna Alagesan"", ""email"": ""[email]""}, {""name"": ""Arjun Pillai"", ""email"": ""[email]""}, {""name"": ""Meera Nair"", ""email"": ""[email]""}]","[{""task_id"": ""T008_1"", ""task"": ""Build the first workflow for MIS automation"", ""owner"": ""Arjun Pillai"", ""due_date"": ""2026-06-16"", ""status"": ""open""}, {""task_id"": ""T008_2"", ""task"": ""Share last month's anonymized MIS export"", ""owner"": ""Meera Nair"", ""due_date"": ""2026-06-10"", ""status"": ""open""}]"
T009,FarmLink LMS Schedule Discrepancy,Finance,FarmLink,"[{""name"": ""Nikhil Shah"", ""email"": ""[email]""}, {""name"": ""Meera Nair"", ""email"": ""[email]""}, {""name"": ""Sridhar Manjunath"", ""email"": ""[email]""}, {""name"": ""Vivek S"", ""email"": ""[email]""}]","[{""task_id"": ""T009_1"", ""task"": ""Update LMS with corrected schedule"", ""owner"": ""Sridhar Manjunath"", ""due_date"": ""2026-06-11"", ""status"": ""open""}, {""task_id"": ""T009_2"", ""task"": ""Verify LMS update"", ""owner"": ""Meera Nair"", ""due_date"": ""2026-06-11"", ""status"": ""open""}]"
T010,Phishing Attempt via Email,IT Support,None,"[{""name"": ""Priya Thomas"", ""email"": ""[email]""}, {""name"": ""Sridhar Manjunath"", ""email"": ""[email]""}, {""name"": ""Prasanna Alagesan"", ""email"": ""[email]""}, {""name"": ""Kavya Menon"", ""email"": ""[email]""}]","[{""task_id"": ""T010_1"", ""task"": ""Send employee advisory"", ""owner"": ""Sridhar Manjunath"", ""due_date"": ""2026-06-11"", ""status"": ""open""}, {""task_id"": ""T010_2"", ""task"": ""Provide closure note for incident register"", ""owner"": ""IT"", ""due_date"": ""2026-06-12"", ""status"": ""open""}]"
T011,Board MIS Commentary Inputs,Finance,Board MIS,"[{""name"": ""Nandita Bose"", ""email"": ""[email]""}, {""name"": ""Rohan Kulkarni"", ""email"": ""[email]""}, {""name"": ""Sneha Patil"", ""email"": ""[email]""}, {""name"": ""Prasanna Alagesan"", ""email"": ""[email]""}]","[{""task_id"": ""T011_1"", ""task"": ""Provide collections trend update"", ""owner"": ""Rohan Kulkarni"", ""due_date"": ""2026-06-13"", ""status"": ""open""}, {""task_id"": ""T011_2"", ""task"": ""Provide risk view update"", ""owner"": ""Sneha Patil"", ""due_date"": ""2026-06-13"", ""status"": ""open""}, {""task_id"": ""T011_3"", ""task"": ""Provide automation update"", ""owner"": ""Prasanna Alagesan"", ""due_date"": ""2026-06-12"", ""status"": ""open""}]"
T012,Controlled Clause Library Project,Compliance,Sanction Letters,"[{""name"": ""Vivek S"", ""email"": ""[email]""}, {""name"": ""Prasanna Alagesan"", ""email"": ""[email]""}, {""name"": ""Ananya Rao"", ""email"": ""[email]""}]","[{""task_id"": ""T012_1"", ""task"": ""Prepare 20 approved clause samples"", ""owner"": ""Vivek S"", ""due_date"": ""2026-06-17"", ""status"": ""open""}, {""task_id"": ""T012_2"", ""task"": ""Create a simple searchable repository prototype"", ""owner"": ""Arjun"", ""due_date"": null, ""status"": ""open""}]"
T013,Automating Loan Matching Process,Technology,Loan Matching Automation,"[{""name"": ""Amit Verma"", ""email"": ""[email]""}, {""name"": ""Meera Nair"", ""email"": ""[email]""}, {""name"": ""Arjun Pillai"", ""email"": ""[email]""}]","[{""task_id"": ""T013_1"", ""task"": ""Share anonymized bank statement"", ""owner"": ""Amit Verma"", ""due_date"": ""2026-06-14"", ""status"": ""open""}, {""task_id"": ""T013_2"", ""task"": ""Confirm threshold for auto-match versus manual review"", ""owner"": ""Meera Nair"", ""due_date"": null, ""status"": ""open""}, {""task_id"": ""T013_3"", ""task"": ""Test matching script using amount, date window, and fuzzy name score"", ""owner"": ""Arjun Pillai"", ""due_date"": null, ""status"": ""open""}, {""task_id"": ""T013_4"", ""task"": ""Document matching logic"", ""owner"": ""Arjun Pillai"", ""due_date"": null, ""status"": ""open""}]"
T014,Missing KYC Documents for Credit Review,Compliance,KYC File,"[{""name"": ""Nikhil Shah"", ""email"": ""[email]""}, {""name"": ""Ananya Rao"", ""email"": ""[email]""}, {""name"": ""Kavya Menon"", ""email"": ""[email]""}, {""name"": ""Prasanna Alagesan"", ""email"": ""[email]""}]","[{""task_id"": ""T014_1"", ""task"": ""Obtain the missing KYC documents from the client"", ""owner"": ""Nikhil Shah"", ""due_date"": ""2026-06-15"", ""status"": ""open""}, {""task_id"": ""T014_2"", ""task"": ""Add a deficiency checklist for KYC uploads"", ""owner"": ""Technology team"", ""due_date"": null, ""status"": ""open""}, {""task_id"": ""T014_3"", ""task"": ""Include KYC deficiency checklist as a potential document automation use case"", ""owner"": ""Arjun"", ""due_date"": null, ""status"": ""open""}]"
T015,Hiring Process Improvement,HR,null,"[{""name"": ""Priya Thomas"", ""email"": ""[email]""}, {""name"": ""Prasanna Alagesan"", ""email"": ""[email]""}]","[{""task_id"": ""T015_1"", ""task"": ""Send top CV profiles"", ""owner"": ""Priya Thomas"", ""due_date"": ""2026-06-14"", ""status"": ""open""}, {""task_id"": ""T015_2"", ""task"": ""Send evaluation criteria rubric"", ""owner"": ""Prasanna Alagesan"", ""due_date"": ""2026-06-15"", ""status"": ""open""}]"
T016,Collections Dashboard Access Request,Operations,Collections Dashboard,"[{""name"": ""Rohan Kulkarni"", ""email"": ""[email]""}, {""name"": ""Arjun Pillai"", ""email"": ""[email]""}, {""name"": ""Kavya Menon"", ""email"": ""[email]""}, {""name"": ""Prasanna Alagesan"", ""email"": ""[email]""}]","[{""task_id"": ""T016_1"", ""task"": ""Configure view with field-level restrictions"", ""owner"": ""Arjun Pillai"", ""due_date"": null, ""status"": ""open""}, {""task_id"": ""T016_2"", ""task"": ""Ensure access expires in 90 days unless renewed"", ""owner"": ""Sridhar"", ""due_date"": null, ""status"": ""open""}]"
T017,Automation Triggers for Credit Monitoring,Credit Monitoring,Credit Monitoring Automation,"[{""name"": ""Sneha Patil"", ""email"": ""[email]""}, {""name"": ""Ananya Rao"", ""email"": ""[email]""}, {""name"": ""Arjun Pillai"", ""email"": ""[email]""}, {""name"": ""Prasanna Alagesan"", ""email"": ""[email]""}]","[{""task_id"": ""T017_1"", ""task"": ""Create a one-page automation design and data requirement note"", ""owner"": ""Arjun Pillai"", ""due_date"": ""2026-06-20"", ""status"": ""open""}]"
T018,CIBIL API Discrepancy Resolution,Credit Monitoring,CIBIL API,"[{""name"": ""Ananya Rao"", ""email"": ""[email]""}, {""name"": ""Sridhar Manjunath"", ""email"": ""[email]""}, {""name"": ""Kavya Menon"", ""email"": ""[email]""}]","[{""task_id"": ""T018_1"", ""task"": ""Investigate CIBIL API discrepancy"", ""owner"": ""Sridhar Manjunath"", ""due_date"": null, ""status"": ""open""}, {""task_id"": ""T018_2"", ""task"": ""Attach exception note before credit committee"", ""owner"": ""Ananya Rao"", ""due_date"": null, ""status"": ""open""}, {""task_id"": ""T018_3"", ""task"": ""Raise issue with vendor"", ""owner"": ""Sridhar Manjunath"", ""due_date"": null, ""status"": ""completed""}]"
T019,Standardizing Field Visit Notes,Operations,Field Visit Capture Template,"[{""name"": ""Nandita Bose"", ""email"": ""[email]""}, {""name"": ""Rohan Kulkarni"", ""email"": ""[email]""}, {""name"": ""Ananya Rao"", ""email"": ""[email]""}, {""name"": ""Prasanna Alagesan"", ""email"": ""[email]""}]","[{""task_id"": ""T019_1"", ""task"": ""Draft a field visit capture template"", ""owner"": ""Arjun"", ""due_date"": ""2026-06-24"", ""status"": ""open""}, {""task_id"": ""T019_2"", ""task"": ""Pilot with 3 visits next month"", ""owner"": null, ""due_date"": null, ""status"": ""open""}]"
T020,KYC API Intermittent Failure,Operations,KYC API,"[{""name"": ""Sridhar Manjunath"", ""email"": ""[email]""}, {""name"": ""Nikhil Shah"", ""email"": ""[email]""}, {""name"": ""Vendor Support"", ""email"": ""[email]""}, {""name"": ""Prasanna Alagesan"", ""email"": ""[email]""}]","[{""task_id"": ""T020_1"", ""task"": ""Capture logs and check SLA clause"", ""owner"": ""Sridhar Manjunath"", ""due_date"": null, ""status"": ""open""}, {""task_id"": ""T020_2"", ""task"": ""Mark impacted files and confirm all were processed after retry"", ""owner"": ""Nikhil Shah"", ""due_date"": null, ""status"": ""open""}, {""task_id"": ""T020_3"", ""task"": ""Share root cause analysis"", ""owner"": ""Vendor Support"", ""due_date"": ""2026-06-21"", ""status"": ""open""}, {""task_id"": ""T020_4"", ""task"": ""Add uptime monitoring for KYC API"", ""owner"": null, ""due_date"": null, ""status"": ""open""}]"
